c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\asteroidsc++\debug\animation.obj
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\asteroidsc++\debug\audio.obj
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\asteroidsc++\debug\convert.obj
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\asteroidsc++\debug\entity.obj
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\asteroidsc++\debug\game.obj
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\asteroidsc++\debug\gametimer.obj
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\asteroidsc++\debug\loadini.obj
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\asteroidsc++\debug\main.obj
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\asteroidsc++\debug\quad.obj
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\asteroidsc++\debug\random.obj
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\asteroidsc++\debug\ticker.obj
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\asteroidsc++\debug\window.obj
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\asteroidsc++\debug\vc110.pdb
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\debug\asteroidsc++.ilk
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\debug\asteroidsc++.exe
c:\users\doug\documents\visual studio 2012\projects\asteroidsc++\debug\asteroidsc++.pdb
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\vc120.pdb
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\vc120.idb
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\animation.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\audio.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\convert.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\entity.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\game.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\gametimer.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\loadini.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\main.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\quad.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\random.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\ticker.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\window.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\debug\asteroidsc++.ilk
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\debug\asteroidsc++.exe
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\debug\asteroidsc++.pdb
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\cl.command.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\cl.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\cl.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\link-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\link-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\link-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\link-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\link.command.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\link.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\link.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\vc110.idb
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\vc110.pdb
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\asteroidsc++.tlog\cl.command.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\asteroidsc++.tlog\cl.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\asteroidsc++.tlog\cl.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\asteroidsc++.tlog\link.command.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\asteroidsc++.tlog\link.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\asteroidscpp\asteroidsc++\debug\asteroidsc++.tlog\link.write.1.tlog
